rank,ADM2_Name,ADM2_Name,Nighttime light radiance,HDS,Negative coping tendency,Unemployment rate,Population dependency ratio,Food insecurity level (IPC),norm_Nighttime light radiance,norm_HDS,norm_Negative coping tendency,norm_Unemployment rate,norm_Population dependency ratio,norm_Food insecurity level (IPC),weight_Nighttime light radiance,weight_HDS,weight_Negative coping tendency,weight_Unemployment rate,weight_Population dependency ratio,weight_Food insecurity level (IPC),weighted_Nighttime light radiance,weighted_HDS,weighted_Negative coping tendency,weighted_Unemployment rate,weighted_Population dependency ratio,weighted_Food insecurity level (IPC),composite_score
1,Akkar,Akkar,1.72757467,0.74189455,17.9,9.3,57.4,0.27,0.014148958938965306,0.8825533178801281,0.9649122807017543,0.2056074766355141,0.5411764705882355,0.7777777777777778,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.0027592593080243877,0.2326309992260709,0.1015308838908171,0.01027649314892038,0.07413535314852486,0.19382463837900465,0.6151576271013623
2,Hermel,Hermel,0.559304811,0.800501183,3.9,10.2,55.8,0.33,0.0,1.0,0.14619883040935672,0.2897196261682242,0.35294117647058826,1.0,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.0,0.2635886065046415,0.01538346725618441,0.01448051307347871,0.04834914335773359,0.2492031064872917,0.5910048366793299
3,Baalbek,Baalbek,0.857504775,0.741293687,5.0,11.1,55.8,0.33,0.0036115106571767966,0.8813491987873524,0.21052631578947367,0.37383177570093457,0.35294117647058826,1.0,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.0007042987713676328,0.23231360715234048,0.02215219284890555,0.01868453299803705,0.04834914335773359,0.2492031064872917,0.571406881615676
4,Beyrouth,Beyrouth,83.12862062,0.559063822,13.6,11.6,61.3,0.06,1.0,0.5161636910752443,0.7134502923976607,0.42056074766355134,1.0,0.0,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.1950150056924378,0.1360548680588159,0.07507132021017991,0.021020099622791676,0.1369892395135785,0.0,0.5641505330978038
5,Tripoli,Tripoli,32.16583925,0.745015844,18.5,11.6,55.3,0.13,0.38278789316981243,0.8888083372432206,1.0,0.42056074766355134,0.29411764705882354,0.25925925925925924,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.07464938316550725,0.23427975106364798,0.10522291603230137,0.021020099622791676,0.040290952798111325,0.06460821279300155,0.5400713154753611
6,Bekaa Ouest,Bekaa Ouest,2.355033416,0.604434485,11.4,12.3,60.3,0.24,0.02174813473268803,0.6070857175108668,0.5847953216374269,0.485981308411215,0.8823529411764706,0.6666666666666666,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.004241212618695061,0.16002087830755982,0.06153386902473764,0.024289892897448165,0.12087285839433397,0.16613540432486112,0.5370941155676359
7,Minie-Danniye,Minie-Danniye,2.422193107,0.6963446,12.8,17.8,55.3,0.23,0.022561508203716354,0.7912720033875165,0.6666666666666666,1.0,0.29411764705882354,0.6296296296296297,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.004399832650777727,0.20857028473905143,0.07014861068820091,0.049981125769749106,0.040290952798111325,0.15690565964014663,0.5302964662860372
8,Zahle,Zahle,5.922806029,0.624973215,6.1,14.4,60.3,0.22,0.06495755917860449,0.6482449783313253,0.2748538011695906,0.6822429906542056,0.8823529411764706,0.5925925925925926,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.01266769877298242,0.17086999051198556,0.028920918441626683,0.03409927272141761,0.12087285839433397,0.1476759149554321,0.5151066537977784
9,Marjayoun,Marjayoun,1.869856657,0.565645921,5.5,16.6,60.7,0.21,0.015872141281048992,0.5293541039920642,0.239766081871345,0.8878504672897197,0.929411764705883,0.5555555555555555,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.003095305722274946,0.13953171061878128,0.02522888630014243,0.044375765870337994,0.12731941084203188,0.1384461702707176,0.47799724962428614
10,Bent Jbail,Bent Jbail,2.388672392,0.631030171,1.9,10.6,60.7,0.21,0.022155537599847716,0.6603830137299133,0.029239766081871343,0.32710280373831774,0.929411764705883,0.5555555555555555,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.004320662291153322,0.17406943834840338,0.003076693451236882,0.01634896637328242,0.12731941084203188,0.1384461702707176,0.4635813415768255
11,Nabatiye,Nabatiye,2.983280422,0.579963292,7.6,8.5,60.7,0.16,0.029356857172065706,0.558045868636337,0.3625730994152046,0.13084112149532712,0.929411764705883,0.37037037037037035,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.005725027668522477,0.1470945328795243,0.03815099879533733,0.0065395865493129675,0.12731941084203188,0.09229744684714507,0.417127003581874
12,Hasbaiya,Hasbaiya,1.43338747,0.621142125,7.9,10.5,60.7,0.11,0.010586047013177812,0.6405675400215247,0.38011695906432746,0.3177570093457944,0.929411764705883,0.18518518518518517,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.0020644380185352853,0.16884630524637986,0.03999701486607946,0.01588185304833149,0.12731941084203188,0.046148723423572534,0.4002577454449305
13,Rachaiya,Rachaiya,0.914005983,0.488373559,11.9,12.7,60.3,0.11,0.004295798851240304,0.37450162276411714,0.6140350877192982,0.5233644859813084,0.8823529411764706,0.18518518518518517,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.0008377452374281956,0.09871436087812056,0.06461056247597452,0.026158346197251867,0.12087285839433397,0.046148723423572534,0.35734259660668166
14,Sour,Sour,3.905280454,0.619072508,13.6,10.0,52.8,0.16,0.040523233240056605,0.6364200632349145,0.7134502923976607,0.2710280373831776,0.0,0.37037037037037035,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.007902638560985623,0.16775307761968694,0.07507132021017991,0.013546286423576862,0.0,0.09229744684714507,0.3565707696615744
15,Saida,Saida,5.637790086,0.57639231,8.7,14.3,52.8,0.17,0.061505720681367795,0.5508896822741247,0.42690058479532156,0.6728971962616823,0.0,0.40740740740740744,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.01199453846879443,0.14520824368842125,0.04491972438805847,0.033632159396466695,0.0,0.10152719153185959,0.3372818574736004
16,Bcharre,Bcharre,1.264387094,0.647885972,1.7,16.5,55.3,0.12,0.008539277285898818,0.6941617483301898,0.01754385964912281,0.8785046728971962,0.29411764705882354,0.2222222222222222,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.0016652872085188629,0.1829731279311804,0.0018460160707421296,0.04390865254538706,0.040290952798111325,0.05537846810828704,0.32606250466222686
17,Zgharta,Zgharta,3.896600004,0.547060915,9.5,14.1,55.3,0.12,0.04041810399301186,0.4921100723842781,0.4736842105263157,0.6542056074766355,0.29411764705882354,0.2222222222222222,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.00788213678027475,0.12971460822667014,0.04984243391003748,0.03269793274656484,0.040290952798111325,0.05537846810828704,0.3158065325699456
18,Baabda,Baabda,12.39083485,0.428516821,14.5,11.6,53.0,0.17,0.143292092505269,0.2545497517767757,0.7660818713450291,0.42056074766355134,0.023529411764706215,0.40740740740740744,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.027944108235596357,0.06709641435694269,0.0806093684224063,0.021020099622791676,0.0032232762238489513,0.10152719153185959,0.30142045839344556
19,Jezzine,Jezzine,1.840945641,0.42335444,12.8,8.3,52.8,0.12,0.015521998910160548,0.24420442925519922,0.6666666666666666,0.11214953271028046,0.0,0.2222222222222222,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.0030270227058229724,0.06436950520963927,0.07014861068820091,0.005605359899411118,0.0,0.05537846810828704,0.1985289666113613
20,Koura,Koura,4.618598986,0.407272928,6.3,14.5,55.3,0.08,0.04916226003846262,0.21197735646173385,0.28654970760233917,0.6915887850467289,0.29411764705882354,0.07407407407407408,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.009587378421253895,0.05587481600028609,0.030151595822121444,0.03456638604636854,0.040290952798111325,0.018459489369429018,0.1889306184575703
21,Aley,Aley,5.756009485,0.441431948,4.9,13.0,53.0,0.11,0.06293748014118294,0.2804314436205433,0.20467836257309943,0.5514018691588785,0.023529411764706215,0.18518518518518517,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.012273753048000482,0.07391853344402394,0.021536854158658178,0.027559686172104646,0.0032232762238489513,0.046148723423572534,0.18466082647020873
22,Chouf,Chouf,2.802421324,0.441002111,4.4,12.4,53.0,0.12,0.027166466029448454,0.2795700576831808,0.1754385964912281,0.4953271028037383,0.023529411764706215,0.2222222222222222,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.005297868527376308,0.07369148192513186,0.018460160707421295,0.02475700622239909,0.0032232762238489513,0.05537846810828704,0.18080826171446454
23,Batroun,Batroun,2.861738572,0.41233249,1.4,13.4,55.3,0.08,0.027884859386821226,0.22211663147996918,0.0,0.5887850467289719,0.29411764705882354,0.07407407407407408,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.005437966012053768,0.05854741337331006,0.0,0.029428139471908348,0.040290952798111325,0.018459489369429018,0.15216396102481253
24,Jbail,Jbail,2.739503546,0.449477051,3.8,11.6,53.0,0.06,0.026404466521719194,0.29655369133033116,0.14035087719298245,0.42056074766355134,0.023529411764706215,0.0,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.005149267189038851,0.07816817425156958,0.014768128565937034,0.021020099622791676,0.0032232762238489513,0.0,0.1223289458531861
25,El Metn,El Metn,15.90347419,0.333390582,2.8,7.1,53.0,0.06,0.1858337958678773,0.06391840885195733,0.08187134502923975,0.0,0.023529411764706215,0.0,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.03624037875902141,0.016848164319281374,0.008614741663463267,0.0,0.0032232762238489513,0.0,0.064926560965615
26,Kesrouane,Kesrouane,7.983685289,0.301494894,5.0,10.1,53.0,0.06,0.08991694317988702,0.0,0.21052631578947367,0.2803738317757009,0.023529411764706215,0.0,0.1950150056924378,0.2635886065046415,0.10522291603230137,0.049981125769749106,0.1369892395135785,0.2492031064872917,0.017535153186072273,0.0,0.02215219284890555,0.014013399748527786,0.0032232762238489513,0.0,0.05692402200735456
