Nightlight Intensity (mean),ADM3_NAME_max,CODE_NEW_max,MOHAFAZA_1_max_max,ADM2_NAME_max_max
2.462009171,Tarane,704054,7,Minie-Danniye
1.75896736,Zouq Bhannine,704057,7,Minie-Danniye
2.046245495,Zouq Bhannine,704057,7,Minie-Danniye
3.533650994,Zouq Bhannine,704057,7,Minie-Danniye
2.388507366,Zouq Bhannine,704057,7,Zgharta
5.829509576,Zouq Bhannine,704057,7,Zgharta
7.920551634,Zouq Bhannine,704057,7,Zgharta
11.60801702,Zouq Bhannine,704057,7,Zgharta
5.986133046,Zouq Bhannine,704057,7,Zgharta
1.98819524,Zouq Bhannine,704057,7,Zgharta
4.381833804,Zouq Bhannine,704057,7,Zgharta
2.59354403,Zouq Bhannine,704057,7,Zgharta
2.886361265,Zouq Bhannine,704057,7,Zgharta
25.99104946,Mina Jardin,705001,7,Tripoli
31.01440525,Mina Jardin,705001,7,Tripoli
15.67138958,Mina N:3,705004,7,Tripoli
15.67138958,Mina N:3,705004,7,Tripoli
3.940465723,Ras Masqa,705005,7,Tripoli
7.55828074,Ras Masqa,705005,7,Tripoli
9.135638158,Qalhat,705005,7,Tripoli
3.619119008,Ras Masqa,705005,7,Tripoli
49.92816802,Trablous et Tabbaneh,705016,7,Tripoli
54.45265835,Trablous et Tabbaneh,705016,7,Tripoli
49.91955948,Trablous et Tabbaneh,705016,7,Tripoli
59.51198992,Trablous jardins,705017,7,Tripoli
63.0588427,Trablous jardins,705017,7,Tripoli
53.05270349,Trablous jardins,705017,7,Tripoli
43.37069298,Trablous jardins,705017,7,Tripoli
8.972882271,Trablous jardins,705017,7,Tripoli
5.332732052,Trablous jardins,705017,7,Tripoli
6.040691972,Trablous jardins,705017,7,Tripoli
5.038388565,Trablous jardins,705017,7,Tripoli
58.5753118,Trablous jardins,705017,7,Zgharta
51.68639221,Trablous jardins,705017,7,Zgharta
39.92281376,Trablous jardins,705017,7,Zgharta
25.78468561,Trablous jardins,705017,7,Zgharta
16.65577126,Trablous jardins,705017,7,Zgharta
2.930179119,Tourza,706003,7,Zgharta
1.925894126,Tourza,706003,7,Zgharta
1.790167813,Tourza,706003,7,Zgharta
2.17885266,Tourza,706003,7,Zgharta
3.970377553,Qnayouer,706003,7,Zgharta
2.554874678,Qnayouer,706003,7,Zgharta
2.976395965,Tourza,706003,7,Zgharta
2.083740771,Tourza,706009,7,Zgharta
2.886338592,Qnayouer,706009,7,Zgharta
4.48491497,Ras Masqa,706010,7,Zgharta
5.504965305,Terbol-MiniyT,706014,7,Zgharta
4.693574377,Kousba,706017,7,Zgharta
2.262203336,Daraiya Zgharta,706017,7,Zgharta
4.097503185,Ehden,706019,7,Zgharta
1.578471661,Ehden,706019,7,Zgharta
1.579267073,Hermel Jbab,706019,7,Zgharta
1.814644277,Ehden,706019,7,Zgharta
3.691307545,Hermel Jbab,706019,7,Zgharta
2.886677484,Terbol-MiniyT,706020,7,Zgharta
1.715017021,Terbol-MiniyT,706020,7,Zgharta
2.470647693,Hailan,706020,7,Zgharta
3.795368433,Hailan,706020,7,Zgharta
2.535559357,Raouda-Aadoua,706020,7,Zgharta
2.432469249,Terbol-MiniyT,706020,7,Zgharta
1.624298995,Iaal,706024,7,Zgharta
3.28314178,Rechdibbine,706026,7,Zgharta
2.222112457,Tourza,706026,7,Zgharta
2.33322009,Tourza,706026,7,Zgharta
2.314814091,Moghr El-Ahoual,706026,7,Zgharta
3.697069705,Ras Masqa,706031,7,Zgharta
4.809343278,Trablous jardins,706031,7,Zgharta
3.263635,Trablous jardins,706031,7,Zgharta
3.1982507,Trablous jardins,706031,7,Zgharta
2.818083485,Kfaryachit,706033,7,Zgharta
2.725164493,Kfarzaina,706034,7,Zgharta
3.623185873,Kfarzaina,706034,7,Zgharta
2.745061159,Kfarzaina,706034,7,Zgharta
4.224405607,KhaldiyT,706035,7,Zgharta
3.037345425,KhaldiyT,706035,7,Zgharta
2.395936728,KhaldiyT,706035,7,Zgharta
24.28788622,Trablous jardins,706039,7,Zgharta
7.59867084,Mejdlaiya Zgharta,706039,7,Zgharta
4.444112079,Terbol-MiniyT,706039,7,Zgharta
8.09202373,Mejdlaiya Zgharta,706039,7,Zgharta
4.734179705,Mejdlaiya Zgharta,706039,7,Zgharta
2.648188029,Terbol-MiniyT,706039,7,Zgharta
3.338072658,Miziara,706041,7,Zgharta
5.226842165,Miziara,706041,7,Zgharta
2.43111255,Miziara,706041,7,Zgharta
4.028475642,Miziara,706041,7,Zgharta
1.260515801,Miziara,706041,7,Zgharta
1.840345457,Miziara,706041,7,Zgharta
1.640518785,Miziara,706041,7,Zgharta
3.334364176,Morh Kfarsghab,706042,7,Zgharta
1.98634848,Morh Kfarsghab,706042,7,Zgharta
4.136270094,Morh Kfarsghab,706042,7,Zgharta
3.422193825,Morh Kfarsghab,706042,7,Zgharta
2.913095229,Morh Kfarsghab,706042,7,Zgharta
2.197153356,Morh Kfarsghab,706042,7,Zgharta
2.462418053,Morh Kfarsghab,706042,7,Zgharta
6.207540254,Morh Kfarsghab,706042,7,Zgharta
1.415563226,Morh Kfarsghab,706042,7,Zgharta
7.46830225,Terbol-MiniyT,706045,7,Zgharta
3.868251681,Rachaaine,706045,7,Zgharta
1.981044531,Rachaaine,706045,7,Zgharta
1.992301312,Rachaaine,706045,7,Zgharta
4.745362222,Terbol-MiniyT,706045,7,Zgharta
2.028472117,Rachaaine,706045,7,Zgharta
1.358249104,Rachaaine,706045,7,Zgharta
3.054654837,Rachaaine,706045,7,Zgharta
2.739857757,Rachaaine,706045,7,Zgharta
1.724875005,Rachaaine,706045,7,Zgharta
1.797120829,Rachaaine,706045,7,Zgharta
3.850987478,Toula Zgharta,706051,7,Zgharta
2.290033937,Toula Zgharta,706051,7,Zgharta
3.243601382,Toula Zgharta,706051,7,Zgharta
1.649385571,Toula Zgharta,706051,7,Zgharta
8.867227173,Zgharta,706052,7,Zgharta
8.923485597,Zgharta,706052,7,Zgharta
5.001040156,Zgharta,706052,7,Zgharta
6.74241813,Zgharta,706052,7,Zgharta
5.968578884,Zgharta,706052,7,Zgharta
2.364803993,Zgharta,706052,7,Zgharta
3.182968172,Zgharta,706052,7,Zgharta
2.963595819,Zgharta,706052,7,Zgharta
5.277952989,Zgharta,706052,7,Zgharta
2.878823431,Zgharta,706052,7,Zgharta
6.770486832,Bourghos,801004,8,Marjayoun
5.2888147,Kaoukaba Hasbaiya,801004,8,Nabatiye
1.181196767,Kfar Tibnit,801004,8,Nabatiye
2.21760565,Qlaiaa,801004,8,Nabatiye
14.37938806,Niha El-Chouf,801010,8,Jezzine
5.154362043,Niha El-Chouf,801010,8,Jezzine
1.994993997,ZaarouriyT,801022,8,Jezzine
3.320241531,Qreiaa,801022,8,Jezzine
6.026839455,Niha El-Chouf,801022,8,Jezzine
6.606192968,Mazraat Ech-Chouf,801022,8,Jezzine
3.649475574,Mazraat Ech-Chouf,801022,8,Jezzine
3.22514388,Harf Jezzine,801022,8,Jezzine
6.911955833,Harf Jezzine,801022,8,Jezzine
3.033846129,Harf Jezzine,801022,8,Jezzine
2.276353955,Mazraat Es-Dahr,801022,8,Jezzine
3.750859018,Qreiaa,801022,8,Jezzine
2.445088923,Qaaqaaiyet Ej-Jisr,801029,8,Nabatiye
1.706144742,Qlaiaa,801029,8,Nabatiye
1.635723364,Sarba En-Nabatieh,801031,8,Saida
1.081098437,Sarba En-Nabatieh,801031,8,Saida
6.083134462,Niha El-Chouf,801032,8,Jezzine
5.728114963,Niha El-Chouf,801032,8,Jezzine
5.726517012,Niha El-Chouf,801032,8,Nabatiye
3.834049839,Kfar Falous,801034,8,Saida
1.566208584,Niha El-Chouf,801035,8,Jezzine
2.18816943,Niha El-Chouf,801035,8,Marjayoun
1.685240567,Maydoun,801035,8,Marjayoun
1.535385629,MahmoudiyT Jezzine,801040,8,Nabatiye
1.112179057,MahmoudiyT Jezzine,801040,8,Nabatiye
2.229241788,Nabatiyeh El-Faouka,801040,8,Nabatiye
1.92504855,Mazraat Qrouh,801050,8,Marjayoun
0.892850935,Mazraat Qrouh,801050,8,Marjayoun
1.168672383,Mazraat Qrouh,801050,8,Nabatiye
1.571008066,Mazraat Qrouh,801050,8,Nabatiye
5.643831968,MharbiyT,801053,8,Saida
2.009802419,Midane Jezzine,801054,8,Jezzine
1.586330993,Moukhtara,801054,8,Jezzine
5.568427976,Midane Jezzine,801054,8,Jezzine
7.61079518,Midane Jezzine,801054,8,Jezzine
8.661536109,Midane Jezzine,801054,8,Jezzine
6.5564816,Midane Jezzine,801054,8,Jezzine
4.455361724,Midane Jezzine,801054,8,Jezzine
3.484694198,Midane Jezzine,801054,8,Jezzine
5.711225121,Mlikh,801056,8,Nabatiye
6.136845037,Niha El-Chouf,801056,8,Nabatiye
2.373584688,Mlikh,801056,8,Nabatiye
7.08810544,Mlikh,801056,8,Nabatiye
2.784575388,Mlikh,801056,8,Nabatiye
5.311570168,Ouadi Baanqoudaine,801058,8,Saida
4.236614227,QaytoulT,801063,8,Nabatiye
5.068069696,QtalT Jezzine,801064,8,Jezzine
2.851569906,QtalT Jezzine,801064,8,Saida
4.481615861,QtalT Jezzine,801064,8,Saida
1.28214632,Rihane Jezzine,801065,8,Marjayoun
3.124605441,Rihane Jezzine,801065,8,Marjayoun
0.889091593,Rihane Jezzine,801065,8,Marjayoun
4.415374815,Rihane Jezzine,801065,8,Nabatiye
2.623881633,Rihane Jezzine,801065,8,Nabatiye
4.057070684,Roum,801067,8,Jezzine
3.150664926,Roum,801067,8,Nabatiye
3.135172009,Roum,801067,8,Saida
2.233642185,Roum,801067,8,Saida
2.372573376,Roum,801067,8,Saida
4.682357311,Roum,801067,8,Saida
3.910312054,Roum,801067,8,Saida
3.444565296,Roum,801067,8,Saida
2.263796386,Roummanet,801068,8,Nabatiye
1.439006329,Roummanet,801068,8,Nabatiye
2.005911712,Roummanet,801068,8,Nabatiye
3.628315761,Sanaya,801070,8,Nabatiye
5.074805856,Sanaya,801070,8,Nabatiye
1.97832729,Sanaya,801070,8,Nabatiye
4.05840838,Sanaya,801070,8,Nabatiye
5.165976082,Sanaya,801070,8,Nabatiye
2.431517329,Srayri,801073,8,Marjayoun
0.898704877,Srayri,801073,8,Marjayoun
2.83331216,Srayri,801073,8,Marjayoun
3.892499886,Yohmor BG,801073,8,Marjayoun
2.679142015,Srayri,801073,8,Marjayoun
3.372757286,Yohmor BG,801073,8,Marjayoun
1.880349557,STjoud,801074,8,Nabatiye
5.072149674,STjoud,801074,8,Nabatiye
1.125772923,STjoud,801074,8,Nabatiye
1.786546493,STjoud,801074,8,Nabatiye
8.034487406,STjoud,801074,8,Nabatiye
3.74927783,STjoud,801074,8,Nabatiye
1.866666794,STjoud,801074,8,Nabatiye
3.53410313,STjoud,801074,8,Nabatiye
4.189154254,STjoud,801074,8,Nabatiye
2.671932817,STjoud,801074,8,Nabatiye
3.270557682,Roum,802011,8,Saida
2.531675499,Kfar Falous,802011,8,Saida
4.610326034,MharbiyT,802011,8,Saida
4.721250653,Roum,802011,8,Saida
3.660082817,Sanaya,802011,8,Saida
2.347606897,Sanaya,802011,8,Saida
3.025926801,Mjaydel Jezzine,802013,8,Saida
2.57297583,Sarba En-Nabatieh,802013,8,Saida
1.826120855,Sarba En-Nabatieh,802013,8,Saida
2.093194485,Sarba En-Nabatieh,802013,8,Saida
6.333799879,Sibline,802014,8,Saida
4.467489799,Rmeilet Ech-Chouf,802014,8,Saida
23.01484043,Rmeilet Ech-Chouf,802015,8,Saida
14.52550602,Rmeilet Ech-Chouf,802015,8,Saida
1.781917016,Sarba En-Nabatieh,802018,8,Saida
2.963290513,Zefta,802018,8,Saida
2.827635368,Zefta,802022,8,Saida
6.588904619,Haret Saida,802023,8,Saida
1.41157043,InsariyT,802026,8,Saida
2.777723297,Zefta,802028,8,Saida
5.733932436,Kfour En-Nabatieh,802028,8,Saida
4.850488663,Mjaydel Jezzine,802032,8,Saida
3.200791631,Kfar Melki Saida,802032,8,Saida
2.787655562,Sanaya,802032,8,Saida
2.599554569,Kfar Melki Saida,802032,8,Saida
4.263582744,Sanaya,802032,8,Saida
2.58128171,Sanaya,802032,8,Saida
4.737851709,Sanaya,802032,8,Saida
2.169664553,Sarba En-Nabatieh,802032,8,Saida
2.858349621,Mazraat El YahoudiyT (AaitaniyT),802048,8,Sour
1.933237612,Mazraat El YahoudiyT (AaitaniyT),802048,8,Sour
2.787801411,Mazraat El-HoussainiyT,802049,8,Saida
2.610159705,Mazraat Sinai,802056,8,Saida
1.814410925,Mazraat Sinai,802056,8,Saida
1.745511144,Mazraat Sinai,802056,8,Saida
2.013372103,Mazraat Sinai,802056,8,Saida
1.067259332,Mazraat Sinai,802056,8,Sour
3.134972374,Zefta,802057,8,Saida
2.012024694,Zefta,802057,8,Saida
1.428099096,MerouaniyT,802057,8,Saida
1.310799146,Mzaraat El-Ouasta,802060,8,Sour
2.297733456,Mzaraat El-Ouasta,802060,8,Sour
2.064555065,NajjariyT,802061,8,Saida
5.002788484,NajjariyT,802061,8,Saida
3.140426278,NajjariyT,802061,8,Saida
3.479003044,NajjariyT,802061,8,Saida
2.315642595,NajjariyT,802061,8,Saida
3.096144744,NajjariyT,802061,8,Saida
2.12693584,NajjariyT,802061,8,Saida
2.610711098,NajjariyT,802061,8,Saida
2.961057687,Zefta,802061,8,Saida
1.603378952,Qaaqaiyet Es-Snaoubar,802062,8,Saida
1.913376659,Qaaqaiyet Es-Snaoubar,802062,8,Sour
5.908423722,Qraiyet Saida,802064,8,Saida
4.064720438,Qraiyet Saida,802064,8,Saida
5.36027352,Qraiyet Saida,802064,8,Saida
4.514295101,Qraiyet Saida,802064,8,Saida
4.494633079,Qraiyet Saida,802064,8,Saida
4.197212622,Saida Ed-Dekermane,802065,8,Saida
3.380413135,Saida Ed-Dekermane,802065,8,Saida
6.073387742,Saida Ed-Dekermane,802065,8,Saida
3.10399437,Saida Ed-Dekermane,802065,8,Saida
24.48010953,Sibline,802066,8,Saida
19.13085556,Saida El-Oustani,802066,8,Saida
25.23508151,Saida El-Oustani,802066,8,Saida
29.81580854,Saida El-Oustani,802066,8,Saida
22.64956919,Saida El-Oustani,802066,8,Saida
12.98145453,Saida El-Oustani,802066,8,Saida
11.67254696,Saida El-Oustani,802066,8,Saida
10.84679432,Saida El-Oustani,802066,8,Saida
5.295084715,Saida Kefraya,802068,8,Saida
1.69197154,SaksakiyT,802069,8,Saida
1.609374563,SaksakiyT,802069,8,Saida
3.254293577,SaksakiyT,802069,8,Saida
2.127949595,SaksakiyT,802069,8,Saida
1.32051605,SaksakiyT,802069,8,Sour
2.548045781,SaksakiyT,802069,8,Sour
8.823816299,Salhiyet Saida,802070,8,Saida
6.705577612,Salhiyet Saida,802070,8,Saida
18.57527784,Salhiyet Saida,802070,8,Saida
5.625609255,Salhiyet Saida,802070,8,Saida
7.012923998,Salhiyet Saida,802070,8,Saida
5.768682718,Salhiyet Saida,802070,8,Saida
5.561406374,Salhiyet Saida,802070,8,Saida
10.7286582,Salhiyet Saida,802070,8,Saida
3.038290448,Sarafand,802071,8,Saida
4.398765167,Sarafand,802071,8,Saida
4.99478515,Sarafand,802071,8,Saida
2.969910304,Sarafand,802071,8,Saida
8.058106041,Sarafand,802071,8,Saida
5.425253789,Sarafand,802071,8,Saida
2.21900022,Sarafand,802071,8,Sour
6.578375697,Tanbourit,802073,8,Saida
3.715180159,Tanbourit,802073,8,Saida
3.616215714,Tanbourit,802073,8,Saida
2.397407651,Teffahta,802075,8,Saida
3.893944051,Teffahta,802075,8,Saida
1.933593373,Teffahta,802075,8,Saida
4.913924932,Teffahta,802075,8,Saida
3.99941045,Teffahta,802075,8,Saida
2.726911142,Zefta,802075,8,Saida
3.108558863,Teffahta,802075,8,Saida
3.962435325,Zeita,802077,8,Saida
4.075569747,Zeita,802077,8,Saida
2.028355582,Zeita,802077,8,Saida
5.422328568,Zeita,802077,8,Saida
2.456208754,Zeita,802077,8,Saida
2.256469584,Zeita,802077,8,Saida
2.758214056,Zeita,802077,8,Saida
3.363230597,Zeita,802077,8,Saida
1.918433011,Zeita,802077,8,Saida
3.541539709,ZrariyT,802078,8,Sour
2.49156181,ZrariyT,802078,8,Sour
2.616608443,ZrariyT,802078,8,Sour
3.974430641,ZrariyT,802078,8,Sour
2.729694704,ZrariyT,802078,8,Sour
2.461338794,ZrariyT,802078,8,Sour
1.621737525,ZrariyT,802078,8,Sour
3.083730476,Mazraat El YahoudiyT (AaitaniyT),803002,8,Sour
3.70331081,ZrariyT,803002,8,Sour
2.168646673,ZrariyT,803002,8,Sour
2.92824018,ZrariyT,803014,8,Sour
3.266491456,Sir El-GharbiyT,803025,8,Sour
1.124141097,Sir El-GharbiyT,803025,8,Sour
1.704493821,Qaaqaaiyet Ej-Jisr,803025,8,Sour
5.421536128,Touline,803029,8,Sour
3.172082861,Touline,803029,8,Sour
7.570848012,Mazraat El YahoudiyT (AaitaniyT),803031,8,Sour
8.594446818,ZrariyT,803034,8,Sour
3.665468314,Hanaouay,803036,8,Sour
1.849914412,ZrariyT,803038,8,Sour
11.8257243,Iskandarouna Sour,803039,8,Sour
4.653938174,Iskandarouna Sour,803039,8,Sour
3.111085137,Kfar Dounine,803044,8,Sour
4.29870677,MaarakT,803046,8,Sour
3.372029877,Sir El-GharbiyT,803047,8,Sour
4.636434105,Mansouri Sour,803050,8,Sour
2.442030907,Mazraat Ez-Zalloutiyeh,803052,8,Sour
2.615852558,Mazraat Mechref,803053,8,Sour
2.745748811,Mazraat Mechref,803053,8,Sour
3.239489228,Soultaniyet Bent Jbayl,803053,8,Sour
7.415998762,Tibnine,803053,8,Sour
2.608145297,Soultaniyet Bent Jbayl,803053,8,Sour
2.531790177,NeftakhiyT,803057,8,Sour
4.556028605,NeftakhiyT,803057,8,Sour
5.083572354,NeftakhiyT,803057,8,Sour
4.571337938,Touline,803057,8,Sour
3.721516689,Qana,803060,8,Sour
4.86402697,Qana,803060,8,Sour
3.90449059,Qana,803060,8,Sour
3.040657163,Yater,803060,8,Sour
2.474834681,QlailT Sour,803061,8,Sour
2.162330879,QlailT Sour,803061,8,Sour
2.943293273,QlailT Sour,803061,8,Sour
4.15590628,QlailT Sour,803061,8,Sour
2.755324152,Recheknanay,803062,8,Sour
2.997539401,Recheknanay,803062,8,Sour
2.273635268,Recheknanay,803062,8,Sour
1.738355509,Recheknanay,803062,8,Sour
2.509430127,Soultaniyet Bent Jbayl,803062,8,Sour
10.63442822,Sour,803066,8,Sour
5.485319138,Sour,803066,8,Sour
2.470523932,Sour,803066,8,Sour
5.710910082,Sour,803066,8,Sour
1.835300139,Sour,803066,8,Sour
2.112919211,Sour,803066,8,Sour
2.313943863,Srifa,803067,8,Sour
3.373873115,Touline,803067,8,Sour
3.749063672,Srifa,803067,8,Sour
2.730623682,Srifa,803067,8,Sour
1.80043745,Srifa,803067,8,Sour
12.97791569,Tayr DebbT,803068,8,Sour
4.159675651,Tayr DebbT,803068,8,Sour
3.804711024,Tayr DebbT,803068,8,Sour
5.620024115,Tayr DebbT,803068,8,Sour
3.875586748,Tayr DebbT,803068,8,Sour
2.507068872,ZrariyT,803069,8,Sour
3.966362637,Tayr Falsay,803069,8,Sour
2.293803358,ZrariyT,803069,8,Sour
2.027485418,ZrariyT,803069,8,Sour
1.550103535,Tayr Harfa,803070,8,Sour
4.099207115,Tayr Harfa,803070,8,Sour
1.821096778,Tayr Harfa,803070,8,Sour
2.052686304,Tayr Harfa,803070,8,Sour
1.363165438,Tayr Harfa,803070,8,Sour
2.378551453,Tayr Harfa,803070,8,Sour
2.942486882,Tayr Harfa,803070,8,Sour
5.464748045,Toura,803072,8,Sour
4.268251816,Toura,803072,8,Sour
4.495207389,Toura,803072,8,Sour
6.265953779,Toura,803072,8,Sour
6.37195257,Toura,803072,8,Sour
4.402864184,ZrariyT,803072,8,Sour
6.096517384,ZrariyT,803072,8,Sour
4.126744986,Toura,803072,8,Sour
7.844930172,Toura,803072,8,Sour
1.82732448,Zebqine,803075,8,Sour
1.646664444,Zebqine,803075,8,Sour
1.45953685,Zebqine,803075,8,Sour
1.694766512,Zebqine,803075,8,Sour
2.899375268,Zebqine,803075,8,Sour
1.183679044,Zebqine,803075,8,Sour
4.835266811,Zebqine,803075,8,Sour
3.228202999,Zebqine,803075,8,Sour
